时间,综合指数
2016/11/25,672.92
2016/11/11,665.06
2016/10/28,658.91
2016/10/14,657.58
2016/9/23,655.84
2016/9/9,647.32
2016/8/26,642.56
2016/8/12,638.29
2016/7/29,631.02
2016/7/15,620.45
2016/7/1,616.22
2016/6/17,612.02
2016/6/3,612.7
2016/5/20,616.06
2016/5/6,614.98
2016/4/22,619.77
2016/4/8,609.52
2016/3/25,606.27
2016/3/11,603.04
2016/2/26,602.78
2016/2/14,602.26
2016/1/22,604.25
2016/1/8,610.06
2015/12/25,614.83
2015/12/11,616.54
2015/11/27,621.03
2015/11/13,625.16
2015/10/30,626.46
2015/10/16,624.66
2015/9/25,635.8
2015/9/11,647.95
2015/8/28,651.27
2015/8/14,659.26
2015/7/31,666.64
2015/7/17,679.87
2015/7/3,685.66
2015/6/19,691.73
2015/6/5,701.47
2015/5/22,703.5
2015/5/8,699.54
2015/4/24,698.01
2015/4/10,696.14
2015/3/27,703.51
2015/3/13,710.95
2015/2/28,724.62
2015/1/30,739.67
2015/1/16,758.65
2015/1/4,779.51
2014/12/19,790.05
2014/12/5,801.19
2014/11/21,802.38
2014/11/7,794.27
2014/10/24,793.16
2014/10/11,789.84
2014/9/19,790.81
2014/9/5,790.08
2014/8/22,788.98
2014/8/8,789.15
2014/7/25,791.76
2014/7/11,794.3
2014/6/27,798.17
2014/6/13,802.49
2014/5/30,805.29
2014/5/16,808.11
2014/5/4,809.64
2014/4/18,808.8
2014/4/7,810.23
2014/3/21,809.44
2014/3/7,807.98
2014/2/21,804.25
2014/2/8,802.17
2014/1/17,806.57
2014/1/3,808.92
2013/12/20,813.03
2013/12/6,800.16
2013/11/22,795.82
2013/11/8,788.74
2013/10/25,780.66
2013/10/12,779.45
2013/9/20,778.37
2013/9/6,767.59
2013/8/23,762.39
2013/8/9,758.72
2013/7/26,763.39
2013/7/12,769.38
2013/6/28,775.41
2013/6/14,782.7
2013/5/31,786.98
2013/5/17,783.7
2013/5/3,779.53
2013/4/19,776.32
2013/4/5,771.77
2013/3/22,768.18
2013/3/8,764.29
